year,latitude,longitude,notes,external
1897o_,51.45584,-0.41798,Dunoon Cottages,757035203
1897p_,51.51099,-0.30210,The Kings Arms,91294046
1897q,51.55155,-0.24137,Commenced AD 1896 Completed AD,
1897r_,51.50360,-0.38744,Pembroke Cottages,
1898,51.54711,-0.23218,,
1898a_,51.5792179,-0.0990928,Ducketts Terrace,
1898b_,51.6634352,-0.0920675,Cedar Villa,
1898c,51.51205,-0.28958,AD,
1898d_,51.4605729,-0.3707011,The Cottage,
1898e,51.58708,-0.10876,Station Mansions,1056191350
1898f,51.49259,-0.26699,,205697238
1898g_,51.43836,-0.49958,Myrtle Cottages,308358271
1898h_,51.49991,-0.25597,,
1898i_,51.50041,-0.25461,CR,
1898j,51.51664,-0.30730,,315307848
1898k,51.59881,-0.12239,,808169097
1898l_,51.45588,-0.41778,Argyll Cottages,757035204
1898m_,51.45579,-0.41830,Troon Cottages,757035201
1898n_,51.59647,-0.17884,A D,187125890
1898o,51.54058,-0.20917,,75531902
1898p,51.56057,-0.44000,Glebe View Villas,
1898q_,51.68181,-0.09498,New River Company,1028761118
1898r_,51.50353,-0.38971,Holly Villas,
1898s_,51.50357,-0.39180,Drayton Villas,
1898t_,51.44159,-0.35182,Sussex Arms Cottages,
1898u_,51.42869,-0.39666,Stoneleigh,
1898v_,51.42877,-0.39688,West Bank,
1898w_,51.42887,-0.39713,Audley Villas,
1898x_,51.42589,-0.50466,Londsdale Cottages,
1898y_,51.50577,-0.34091,,967998058
1898z_,51.50529,-0.31195,,901931585
1899,51.511983,-0.2888638,Inglewood,
1899a,51.4989288,-0.3798854,Penalverne Villas,
1899b_,51.6599774,-0.0873822,,
1899c_,51.5804804,-0.0993642,,
1899d_,51.63351,-0.06571,AD,
1899e,51.50907,-0.2839,,
1899f,51.52624,-0.43986,Rose Terrace,
1899g_,51.51483,-0.32242,,
1899h_,51.4695107,-0.3575954,Belle-Vue Villas,
1899i_,51.4707456,-0.3290695,Georges Villa,
1899j_,51.4733472,-0.335298,Oak Cottages,
1899k_,51.66986,-0.04099,Truman Hanbury Buxton & Co Ltd.,
1899l,51.46088,-0.37073,Vine Villas,
1899m_,51.60080,-0.07183,[?] Villas [date unclear],
1899n_,51.43415,-0.51118,J A A.D.,345710955
1899o_,51.3988,-0.4475,Ivy Dene,
1899p_,51.43795,-0.49958,Fern Cottages,308358236
1899q_,51.56974,-0.14303,,131929966
1899r_,51.58685,-0.08757,TSB,78311287
1899s_,51.63595,-0.10287,Burleigh Terrace,629801010
1899t_,51.65258,-0.08247,AD,91060419
1899u_,51.44775,-0.40444,Fern Villas,
1899v_,51.44765,-0.40449,Kintbury,
1899w_,51.62532,-0.10492,Arkley Terrace,672938041
1899y,51.54090,-0.20475,The Prince of Wales,121897859
1899z,51.53796,-0.47913,Primrose Villas,
1899za_,51.44289,-0.34746,Edwin Villas,
1899zb_,51.53827,-0.48418,Bentley Villas [number damaged],
1899zc_,51.51525,-0.32258,,
1899zd_,51.42675,-0.49065,Rose Villas,
1900,51.606,-0.41879,Woodbine Terrace,823995712
1900a,51.56048,-0.43993,Manor View Villas,
1900b_,51.6610081,-0.0791394,,
1900c_,51.42623,-0.33528,A.D.,708046712
1900d,51.50799,-0.38596,Pretoria Terrace,253733021
1900e_,51.4635208,-0.3727117,Hyde Villas,
1900f_,51.463473,-0.3726785,Caterham Villas,
1900g_,51.4724134,-0.3331958,Aldboro Villas,
1900h_,51.4707532,-0.3292092,Gladys Villa,
1900i_,51.4707456,-0.3289695,Mabel Villa,
1900j,51.60590,-0.47753,Hamlet Cottages,
1900k,51.46869,-0.36261,,1057751922
1900l_,51.43828,-0.49765,,
1900m_,51.40129,-0.46309,Gerret [?],
1900n_,51.51461,-0.47021,Edith Villas,
1900o_,51.58825,-0.22906,This foundation stone was laid by... 6th December,27646396
1900p,51.59944,-0.12482,,
1900q_,51.49132,-0.26533,AD.,23117234
1900r_,51.65347,-0.08864,This Court House was erected in the year [WM],82668885
1900s_,51.65890,-0.08907,[on weathervane],59429989
1900t_,51.44847,-0.40296,Bank View,
1900u_,51.44782,-0.40470,Glencoe Villa,
1900v_,51.55654,-0.21485,AD HCR [currently obscured by scaffolding],820855276
1900w,51.53824,-0.48397,Mandy Villas,
1900x_,51.51149,-0.30503,EC,91444323
1900y,51.54041,-0.20893,College Mansions,465203421
1900z_,51.60302,-0.11212,MP [on drainpipe],683679686
1900za_,51.6603104,-0.0831012,Porthkerry C.M.J.,
1900zb_,51.55657,-0.21455,AD,
1900zc_,51.66679,-0.08319,Mill Bank,90526126
1900zd_,51.42598,-0.33635,,708049988
1900ze_,51.44284,-0.34741,Edwin Villas,
1900zf_,51.42856,-0.39637,Highfield,
1900zg_,51.42861,-0.39646,Eversley,
1900zh_,51.42667,-0.49062,Grove Cottages,
1900zi_,51.42654,-0.49064,Cymbal Cottages,
1900zj_,51.43231,-0.47067,Gordon Villa,
1900zk_,51.50569,-0.34099,,967998060
1901,51.59132,-0.1486,,
1901a,51.57215,-0.33998,,
1901b_,51.6942361,-0.1775536,,
1901c,51.59576,-0.32998,Oakdene,
1901d,51.50221,-0.38573,,327313561
1901e,51.45751,-0.37183,Murray Villas,
1901f,51.46329,-0.37239,Walden Villas,
1901g_,51.4732721,-0.3351801,Hilda's Cottages,
1901h_,51.67141,-0.03520,Alma Terrace,104584601
1901i_,51.50443,-0.42183,Claremont Terrace,
1901j,51.53010,-0.48179,Edward Nelson Cottages,
1901k_,51.59155,-0.06970,AI,
1901l,51.55065,-0.24089,,
1901m_,51.61393,-0.12570,Opened,60105810
1901n_,51.58037,-0.11730,Ferme Park Mansions,150928464
1901o_,51.50928,-0.47029,Devonshire Villas,
1902,51.57495,-0.10451,,
1902a,51.6125075,-0.1808578,Thornton Villa,
1902b,51.53980,-0.20858,WDC,97060663
1902c_,51.66031,-0.04642,Lincoln House,112244204
1902d_,51.50466,-0.42272,Myrtle Villas,
1902e_,51.50470,-0.42297,[Mex?] Villas,
1902f_,51.39090,-0.47520,Range Villas,
1902g_,51.51203,-0.47123,Claremont Villas,
1902h_,51.43803,-0.51631,Perivale Villas,
1902i,51.58422,-0.07185,,229417040
1902j_,51.44766,-0.40288,Malvern Villas,
1902k_,51.44762,-0.40295,Sutton Villa,
1902l,51.54087,-0.49127,Coronation Cottages,
1902m_,51.49676,-0.38564,[name and date obscured],
1902n_,51.49726,-0.38524,Amble Terrace,
1902o_,51.52641,-0.44234,[?] Terrace,
1902p_,51.52716,-0.44062,Retlas Cottages,
1902q_,51.51390,-0.30113,,128622186
1902r_,51.51068,-0.30542,A D,88695646
1902s_,51.44364,-0.34789,Brodie Terrace,311904742
1902t_,51.50584,-0.31368,AD,867531095
1903,51.5884,-0.11461,,
1903a_,51.51474,-0.33034,,
1903b_,51.621481,-0.0617196,,
1903c_,51.42317,-0.43836,H L,
1903d_,51.6364076,-0.0509775,Hambrook Terrace,
1903e_,51.6608883,-0.079104,Bell Terrace,
1903f_,51.4468681,-0.3279992,,
1903g,51.50664,-0.26321,A.D.C.,
1903h,51.48653,-0.30763,The Gift of Andrew Carnegie Esq,254134636
1903i_,51.49928,-0.38342,,324577976
1903j,51.51027,-0.28753,,
1903k_,51.4678085,-0.3761573,[?] Villas,
1903l,51.47399,-0.36545,,
1903m_,51.4707456,-0.3288695,Gales Villa,
1903n_,51.63551,-0.05220,Ringwood,236509956
1903o_,51.63555,-0.05217,Norfolk,236509956
1903p,51.59835,-0.07589,,
1903q_,51.59161,-0.07012,,753195764
1903r_,51.52580,-0.30778,ETF,863529586
1903s,51.61196,-0.17952,,484383503
1903t_,51.54650,-0.48247,,982145879
1903u_,51.46647,-0.38347,Morshead Villas,
1903v_,51.52979,-0.44219,Boston Villas,
1903w_,51.52996,-0.44204,[?] Villas,
1903x,51.59658,-0.34010,,
1903y,51.62072,-0.31688,Chart Cottages,
1903z_,51.49655,-0.38435,Keswick Terrace,
1904,51.48443,-0.37341,,
1904a_,51.63561,-0.05213,Downham,
1904b,51.58309,-0.33576,,
1904c_,51.61768,-0.10942,LBS,1087328346
1904e_,51.42930,-0.50642,Pever Villas,
1904f_,51.42935,-0.50630,Cambo Villas,
1904g_,51.42941,-0.50618,East Neuk Villas,
1904h_,51.52579,-0.30748,ETF,863529608
1904i,51.61307,-0.21269,ER,389280574
1904j_,51.63283,-0.09891,,672061802
1904k_,51.62051,-0.10650,The Fox [currently hidden as being converted],449555765
1904l,51.52589,-0.30645,Ealing Tenants Limited,863580478
1904m_,51.47170,-0.38439,[?] Villas,
1904n_,51.52951,-0.44252,[?] Villas,
1904o_,51.50224,-0.31632,AD,527137311
1904p_,51.66484,-0.06741,Ramsey Villa,92785048
1904q_,51.49619,-0.38466,Avenue Terrace,
1904r_,51.41941,-0.37053,Myosotis Villa,60141304
1904s_,51.41991,-0.37076,Pro[?] Villas,60141322
1904t_,51.42596,-0.50428,Deal Villas,
1904u_,51.50329,-0.31740,,526990716
1904v_,51.50021,-0.31797,[church founding stone] October,154844621
1905,51.5584532,-0.2174762,,
1905a,51.51115,-0.37577,A.D.,192928593
1905b_,51.6061519,-0.0681858,,
1905c_,51.4878,-0.30125,Edith Cottages,
1905d,51.51038,-0.28778,,
1905e,51.47161,-0.36393,Edward Villas,
1905f_,51.5098205,-0.3359217,Hanwell Urban District Council,
1905g,51.49281,-0.26672,The Old Pack Horse,175629798
1905h_,51.57634,-0.06948,[foundation stone?],
1905i,51.59701,-0.11085,The Jolly Anglers,826319994
1905j,51.52619,-0.44023,Hillcroft Villas,
1905k,51.51722,-0.41879,Drayton House,
1905l_,51.52932,-0.44273,[?] Villas,
1905m_,51.49868,-0.30615,Mission Hall of the Good Shepherd... 21 October,92705665
1905n_,51.52167,-0.43282,[unreadable],
1905o_,51.49607,-0.38435,Victor Terrace,
1905p_,51.42764,-0.33445,TLDC,469029192
1905q,51.50026,-0.38826,R. E. Coronation Bakery,
1906,51.5775976,-0.239595,,
1906R_,51.65299,-0.07269,Enfield Electricity Works,93982284
1906a_,51.6529456,-0.0805599,Town Parade,
1906b_,51.61581,-0.17638,,
1906c_,51.5879369,-0.1197484,This stone was laid by W.C. Parkinson Esq L.C.C. 19th September,
1906d_,51.4934009,-0.2674967,Dewsbury Crescent,
1906e_,51.41472,-0.36608,,
1906g_,51.64024,-0.30141,,1058208398
1906h_,51.50384,-0.42190,South View,966954179
1906i_,51.51241,-0.47407,Ano. Di,901345121
1906j,51.51376,-0.30316,AD,
1906k,51.56935,-0.34589,This stone was laid to the Glory of God on behalf of the Women's Social Work October 13th,
1906l,51.56832,-0.34160,,230149804
1906m_,51.69408,-0.23324,VBT AD,787643220
1906n_,51.63414,-0.09393,,93203216
1906o_,51.65229,-0.08434,A.D ER,30501493
1906p_,51.63151,-0.05536,ECS,236510122
1906q,51.55284,-0.35740,Wood End Cottages,314831709
1906r,51.59076,-0.37507,,
1906s_,51.50902,-0.47323,Crac Cottages,
1906t_,51.49798,-0.43703,[unreadable],
1906u,51.54360,-0.48744,Swimbridge Terrace,
1906v_,51.54010,-0.48267,[?],
1906w_,51.42620,-0.35835,Hampton Urban District Council Erected A.D.,
1906x_,51.52415,-0.43335,[unreadable],
1906y_,51.52427,-0.43323,[unreadable],
1906z_,51.42569,-0.50430,Lime Villas,
1906za_,51.42568,-0.50446,Oak Villas,
1906zb_,51.42536,-0.50525,Strawberry Cottages,
1907,51.60418,-0.19016,,
1907a_,51.59488,-0.06906,I.S.L.V.,
1907b_,51.58907,-0.16416,,
1907c_,51.61348,-0.06455,AD,
1907d_,51.4707613,-0.3293555,Muriel Villa,
1907e_,51.64040,-0.30128,A D,1058208403
1907f_,51.59510,-0.06891,Windsor Parade,
1907g_,51.59401,-0.06927,,
1907h_,51.63110,-0.09712,This stone was laid by Rev John Bradford in memory of his father July 24th,339709113
1907i_,51.45765,-0.43359,Beaumont Villas,
1907j_,51.61704,-0.08069,St Aldhelm's Vicarage,
1907k_,51.46663,-0.38259,,
1907l_,51.50269,-0.31672,AD,527137321
1907m,51.49914,-0.39103,A H B,
1908,51.61496,-0.17696,,
1908a_,51.63082,-0.17485,,
1908b,51.59530,-0.33506,M P [on drainpipes],242878990
1908c_,51.50715,-0.47080,The Parade,
1908d,51.59124,-0.07033,,138165979
1908e_,51.59367,-0.06940,,
1908f_,51.69795,-0.23524,MP,990096640
1908g_,51.62171,-0.105522,,449551516
1908h_,51.62642,-0.06609,Charles Lamb Institute Founded,436673736
1908i_,51.45784,-0.43336,Rose Cottages,
1908j_,51.50916,-0.30612,AD Capel C.M Ealing Green,91438777
1908k_,51.50920,-0.30617,AD [?],91438777
1908l,51.59605,-0.32999,,
1908m,51.55478,-0.28654,Station Parade,329908073
1908n_,51.66555,-0.06525,Percival Villas,1015913273
1908o_,51.52425,-0.25281,JK,
1908p_,51.49777,-0.38333,Minerva Terrace,
1908r_,51.42133,-0.36943,,91648660
1908s_,51.41475,-0.37293,,
1908t_,51.41348,-0.36252,,469218841
1908u,51.5123,-0.38203,,
1908v_,51.45573,-0.46390,Baltic Cottages,
1908w,51.50025,-0.38773,,
1909,51.49601,-0.37419,Bridge View,
1909a_,51.6630342,-0.0772972,,
1909b_,51.65894,-0.04723,U.D.C.E. Carnegie Library,102028970
1909c,51.50412,-0.41463,,711066161
1909d_,51.4348,-0.4725,,
1909e,51.50512,-0.25594,[on drainpipes],
1909f,51.57190,-0.19679,,
1909g_,51.48654,-0.30005,,
1909h,51.55522,-0.31605,,
1909i_,51.58328,-0.20051,Yew Tree Court,1111756149
1909j,51.55498,-0.31579,,
1909k,51.49825,-0.37988,A.D.,
1909l_,51.42736,-0.32774,,707077032
1909m_,51.43231,-0.47067,Osborne House,
1909n_,51.50966,-0.32323,,905624522
1910,51.61400,-0.24876,,
1910a,51.5964513,-0.3343658,,
1910b,51.61226,-0.17552,Woodhouse Parade,
1910c,51.4865,-0.3415,Park View,
1910d,51.61282,-0.15839,Queen's Parade,187885829
1910e,51.58785,-0.34961,To the glory of God this stone was laid by Adeline Duchess of Bedford on the 22nd October,866404180
1910f_,51.52147,-0.43263,Roselie Villas,
1910g_,51.52234,-0.43244,[unreadable] Cottages,
1910h_,51.66751,-0.08393,Dane Villas,87803766
1910i_,51.50088,-0.38870,,
1910j_,51.42756,-0.32641,,710474612
1910k_,51.42564,-0.50452,,
1911,51.6092539,-0.3689304,,
1911a,51.6077094,-0.340214,,
1911b,51.48584,-0.3419,Oaklands,
1911c_,51.47482,-0.34588,A.D.,818250610
1911d_,51.56142,-0.35620,Welldon Park Council School MCC A.D.,230376774
1911e,51.61182,-0.42518,A.D,
1911f,51.52518,-0.31966,A.D,
1911g_,51.58147,-0.19036,D.G.R. April 8,48920485
1911h_,51.59321,-0.10673,Cheap Side E & D,191473076
1911i_,51.63170,-0.09511,,672061626
1911j_,51.63113,-0.09534,,
1911k_,51.44488,-0.40227,Beraghah Villas,
1911l_,51.48055,-0.38235,[Date and name unclear],
1911m,51.50033,-0.38923,,
1911n,51.50023,-0.38941,,
1911o_,51.51542,-0.33103,,
1911p_,51.51537,-0.33100,,
1911q_,51.59232,-0.25684,Colindale House,199918359
1911r,51.55530,-0.31609,,
1912,51.6234141,-0.1225127,,
1912a_,51.57775,-0.20736,,
1912b,51.56194,-0.35321,,816597740
1912c,51.59237,-0.25672,Chosen Villas,199918359
1912d,51.59269,-0.25598,Chosen Villas,199918359
1912e,51.59254,-0.25634,Chosen Villas,199918359
1912f_,51.43234,-0.33850,[on drainpipe],781337436
1913,51.58867,-0.16392,,
1913a,51.57025,-0.33993,[on drainpipe],
1913b_,51.46549,-0.37774,,
1913d_,51.58797,-0.07248,Tottenham County School A.D.,51065794
1913e,51.52299,-0.43077,Hayes U.D.C.,
1913f,51.52306,-0.43110,Hayes U.D.C.,
1914,51.58121,-0.33382,,241798742
1914a,51.59895,-0.06824,,
1914b,51.54702,-0.20413,,
1914c_,51.43989,-0.49762,Carson Villas,
1914d_,51.43995,-0.49761,Primrose Villas,
1914e_,51.42922,-0.50667,,558833863
1914f,51.57384,-0.20111,A.D.,,
1914g,51.57951,-0.35230,,
1914h_,51.42286,-0.35881,,312006373
1915,51.51675,-0.41885,WM,
1915a_,51.63012,-0.09717,[on drainpipe],671600555
1915b,51.50078,-0.38744,Home Villas,327315844
1916_,51.48130,-0.38219,Summerhouse Cottages,
1919,51.5115,-0.31508,,
1920_,51.58170,-0.19111,Let others tell of stormy showers - I'll only count your sunny hours,
1921,51.59457,-0.07020,,
1922,51.57344,-0.33705,,29294316
1922a,51.49970,-0.39013,,
1923,51.6149468,-0.2756908,,
1923a,51.6145659,-0.2474035,,
1923b_,51.59511,-0.07079,,987795750
1923c,51.56318,-0.27919,MR,287131758
1923d,51.61283,-0.15915,Grand Parade,1079087529
1924,51.50988,-0.28633,,
1924aX,51.4993,-0.38305,[removed (painted over) - Google Street View image © Google],324577975
1924b,51.4851383,-0.3078365,AMDG Taylor House A.D.,
1924c,51.55247,-0.31425,,This stone was laid To the Glory of God and on behalf of the church and congregation on 19th March,228985590
1925,51.6138,-0.27616,,
1925a,51.61495,-0.24608,,
1925b_,51.58159,-0.16888,[on gates],383594002
1925c,51.55832,-0.32412,This stone was laid by the Rt Hon Sir John E. Bankes on April 4th,80227564
1925d,51.56194,-0.28369,,
1925e_,51.63540,-0.07815,,666354063
1926,51.61568,-0.27533,,198992577
1926a,51.57364,-0.33695,,29294316
1926b,51.54301,-0.22451,,474481940
1926c_,51.54858,-0.22205,[the 9 is missing],
1926d,51.61131,-0.42346,[on drainpipe],824657938
1927,51.39153,-0.44961,Lordsbridge House,
1927a,51.57974,-0.41321,,
1927b_,51.63453,-0.09415,,677746496
1928,51.61265,-0.2773,Built by Cowen & Cross,
1928a,51.56438,-0.35358,Parkfield Parade A.D.,
1928b_,51.58075,-0.12157,Earl Haig Memorial,475243813
1929,51.59301,-0.25574,,199925585
1929a,51.5141824,-0.3018914,The Feathers Restaurant,
1929b,51.58098,-0.31861,Churchill Parade A.D.,244894174
1929c,51.58819,-0.35016,St George's Hall [sign added after 2018],
1929d,51.51227,-0.38419,M.Cowen A.D.,
1930,51.50871,-0.33722,Rebuilt,
1930a,51.59867,-0.06782,LCS [was rebuilt later],178814685
1930b_,51.5025,-0.30562,,913143859
1930c,51.58672,-0.29864,Gooseacre Parade A.D.,
1930d,51.55369,-0.29377,Park Lane Parade A.D.,247904223
1930e_,51.60909,-0.42453,[on drainpipe],
1930e_,51.65242,-0.08479,Howards Chambers,91060480
1930f_,51.47449,-0.35807,A.Cowen A.D.,
1930g,51.59612,-0.33662,,1056290545
1930h_,51.60851,-0.25267,H.E.C.,200220346
1931,51.5882482,-0.2524284,Wakemans Hill Parade,
1931a_,51.6205928,-0.0625341,E.U.D.C. Lending Library,
1931b_,51.6455265,-0.046521,,
1931c_,51.4736441,-0.3379382,M. Cowan,
1931d,51.55697,-0.35902,,
1931e_,51.46384,-0.35642,,
1931f_,51.50448,-0.30634,A.D. St. Mary's Parade,128870135
1932,51.59464,-0.38351,,
1932a,51.56075,-0.35784,Roxeth Grove Parade A.D.,
1932b_,51.56053,-0.35804,Roxeth Grove Parade A.D.,
1932c_,51.65225,-0.07987,St. Once Parade,92342857
1932d,51.58635,-0.30693,,
1932e,51.52303,-0.42165,Ye Olde Crowne. Proper Pub. Garden. Live Music.,
1932f_,51.43611,-0.35049,Rebuilt,
1933,51.59415,-0.37973,Grange Court,
1933a,51.5941,-0.38243,,
1933b,51.43522,-0.50705,,558826983
1933c,51.53558,-0.45992,The Vine Inn,841803217
1933d_,51.46315,-0.38795,Rebuilt,
1933e_,51.48721,-0.25607,1879,641951238
1933f,51.55610,-0.31811,[?],228867313
1933g,51.60771,-0.37469,The Broadway A.D.,628144625
1934,51.4819433,-0.474766,,
1934a_,51.43950,-0.49768,W.S.F.,
1935,51.49704,-0.24846,B & C Corpn.,
1935a_,51.42777,-0.49140,,
1935b_,51.50174,-0.46693,DS,967799633
1935c,51.54787,-0.46456,Rebuilt,42986356
1935e_,51.64140,-0.04742,GR V,236473521
1935f,51.52668,-0.35232,GR V,
1935g,51.58994,-0.33565,GR V,130537060
1935h_,51.62573,-0.17623,,74866840
1935i_,51.58581,-0.19944,,963653014
1936,51.589062,-0.2533524,Wakemans Hill Parade,
1936a_,51.63544,-0.09175,ER VIII,449549027
1936b,51.60812,-0.37235,S,609808899
1937,51.50852,-0.47325,Broadway Parade,
1937a,51.50764,-0.47335,GR VI,
1937b_,51.51782,-0.28021,,
1937c,51.59075,-0.36636,Harrow Fire Station,[phone],51.53487,-0.24792,GR VI Telephone Exchange,
1938a,51.51229,-0.38318,,
1948,51.55257,-0.29466,GR VI Telephone Exchange,[phone]
1948a_,51.51769,-0.43308,Hayes Amateur Boxing Club Est,
1951,51.58966,-0.21855,GR VI,
1952,51.59856,-0.11995,ER II,368597795
1953,51.62150,-0.27639,ER II,873092922
1955,51.53130,-0.36449,Greenford Free Church (Baptist),1932 Destroyed 1940 Rebuilt,[phone],51.53445,-0.38893,ER II Telephone Exchange,[phone],51.63050,-0.12803,ER II,[phone],51.42971,-0.49877,[on drainpipe],162411474
1982,51.57752,-0.33367,Rebuilt,135704911
1988,51.50874,-0.33359,Haydon House [on plaque],317387812
1989,51.51387,-0.38081,,
1990_,51.63575,-0.10293,,318024056
1994,51.58150,-0.33497,,
1994a_,51.65202,-0.07531,,
1996,51.57712,-0.29206,Birchwood Grange Care Home,237225024
1996a_,51.44265,-0.34324,,347997284
1997,51.60784,-0.23345,Laing Homes,
1997a,51.58783,-0.30176,Opening,235205448
1997b_,51.41315,-0.36361,,958805239
1997c_,51.41399,-0.36852,,
1997d_,51.41398,-0.36889,,
1997e_,51.41411,-0.36891,,
2000,51.6124546,-0.180737,,
2000a_,51.64574,-0.10978,,496919844
2001,51.48603,-0.30738,,
2001a_,51.43396,-0.51202,,345709446
2001b,51.61525,-0.32371,,
2002,51.3928,-0.4471,,
2002a,51.61214,-0.42819,MSH,
2002b_,51.658522,-0.088173,,
2002c_,51.64763,-0.13559,,452694092
2002d_,51.42759,-0.32610,,708005541
2003,51.6171569,-0.3159878,White Gates,
2003a,51.61723,-0.24436,Lowlands Court,
2003b_,51.65375,-0.09775,Bellway Homes,309890586
2004,51.52716,-0.44223,Linden Homes,
2005,51.53229,-0.37394,,220475699
2007,51.60720,-0.43567,,
2007a,51.55015,-0.40119,Howarth Homes,
2008,51.59685,-0.38898,,
2008R_,51.47918,-0.34172,Linden Homes,996297025
2009,51.5796091,-0.2418664,,
2009a,51.57884,-0.40956,Bishop Ramsey [on gate],166164838
2010_,51.65160,-0.08641,1912 Enfield Town Library,15219318
2012,51.61182,-0.43490,,
2012a_,51.65247,-0.08262,,91060455
2012b_,51.43241,-0.47374,Rosewood Villa,
2013,51.57928,-0.35249,,
2014,51.43429,-0.49501,,
2018,51.51689,-0.302682,ARM,
2020,51.43393,-0.49558,Violet House,558823698